8,9,-1,-1,-1,10,11,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,2,97,97,97,97,97,98,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,96,97
16,17,10,11,-1,18,19,-1,-1,-1,-1,20,-1,20,-1,-1,-1,-1,-1,-1,-1,-1,2,2,97,97,97,97,97,98,114,114,114,114,114,114,114,114,114,121,121,114,114,114,114,114,114,114,96,97
24,25,18,19,-1,26,27,-1,-1,10,11,28,-1,28,-1,-1,-1,10,11,-1,-1,-1,2,2,97,97,97,97,97,98,114,114,114,114,114,114,114,114,114,121,114,121,114,114,114,114,114,114,96,97
8,9,26,20,-1,20,10,11,-1,18,19,-1,-1,-1,-1,-1,-1,18,19,-1,-1,-1,2,2,97,97,97,97,97,98,114,114,114,114,114,114,114,114,114,114,121,121,121,114,114,114,120,114,96,97
16,17,-1,28,-1,28,18,19,-1,26,27,-1,-1,-1,-1,10,11,26,27,-1,10,11,2,2,97,97,97,72,105,106,114,114,114,114,114,114,114,121,114,114,121,121,114,114,114,114,114,114,96,97
24,25,10,11,-1,-1,26,27,-1,-1,-1,-1,20,-1,-1,18,19,-1,-1,-1,18,19,2,2,97,97,97,98,114,114,114,114,114,114,114,114,114,121,114,114,121,121,114,114,114,114,114,114,96,97
8,9,18,19,-1,10,11,-1,20,-1,-1,-1,28,-1,-1,26,27,10,11,-1,26,27,2,2,97,97,97,98,114,114,114,114,114,114,114,114,114,121,114,114,114,114,121,114,114,114,114,114,96,97
16,17,26,27,-1,18,19,-1,28,-1,-1,20,-1,10,11,-1,-1,18,19,-1,-1,-1,2,2,97,97,97,98,114,114,114,114,114,114,114,114,114,114,114,114,121,114,114,114,114,114,114,114,96,97
24,25,-1,20,-1,26,27,-1,10,11,-1,28,-1,18,19,-1,-1,26,27,-1,-1,-1,2,2,97,97,97,98,114,114,114,114,114,114,114,114,114,114,114,121,114,114,121,114,114,114,114,114,96,97
8,9,-1,28,10,11,-1,20,18,19,-1,-1,20,26,27,-1,-1,-1,-1,-1,-1,2,2,97,97,97,97,98,114,114,114,114,114,114,114,114,114,114,114,121,121,121,114,114,114,114,114,114,96,97
